0:0,now,1.32215670201e-05
0:now,im,1.0
now:im,left,0.5
im:left,with,1.0
left:with,this,1.0
with:this,gay,1.0
this:gay,name,1.0
0:0,:P,3.96647010604e-05
0:0,hey,0.000171880371262
0:hey,everyone,0.0192307692308
0:0,ah,2.64431340402e-05
0:ah,well,0.5
0:0,NNP,0.000489197979745
0:NNP,is,0.017094017094
NNP:is,a,0.0909090909091
is:a,gay,1.0
a:gay,name,1.0
gay:name,.,1.0
0:0,:),6.61078351006e-05
0:0,hi,0.000105772536161
0:hi,NNP,0.5
0:0,26,5.28862680805e-05
0:26,/,1.0
26:/,m,1.0
/:m,/,0.5
m:/,NNP,1.0
/:NNP,women,0.5
NNP:women,that,1.0
women:that,are,1.0
that:are,nice,1.0
are:nice,please,0.5
nice:please,pm,1.0
please:pm,me,1.0
0:0,there,2.64431340402e-05
0:there,ya,0.5
there:ya,go,1.0
ya:go,NNP,1.0
0:0,do,2.64431340402e-05
0:do,n't,1.0
do:n't,golf,0.0909090909091
n't:golf,clap,1.0
golf:clap,me,1.0
clap:me,.,1.0
0:0,fuck,1.32215670201e-05
0:fuck,you,1.0
fuck:you,NNP,1.0
you:NNP,:@,0.25
0:0,whats,3.96647010604e-05
0:whats,everyone,0.25
whats:everyone,up,1.0
everyone:up,to,1.0
up:to,.,1.0
0:0,i,0.000383425443584
0:i,'ll,0.00314465408805
i:'ll,thunder,0.5
'll:thunder,clap,1.0
thunder:clap,your,1.0
clap:your,ass,1.0
your:ass,.,1.0
0:0,and,7.93294021207e-05
0:and,i,0.166666666667
and:i,dont,0.5
i:dont,even,0.0909090909091
dont:even,know,1.0
even:know,what,1.0
know:what,that,1.0
what:that,means,1.0
that:means,.,1.0
0:0,that,5.28862680805e-05
0:that,sounds,0.4
that:sounds,painful,0.5
0:0,any,0.000118994103181
0:any,ladis,0.030303030303
any:ladis,wanna,1.0
ladis:wanna,chat,1.0
wanna:chat,.,0.25
chat:.,29,0.5
.:29,m,1.0
0:0,my,3.96647010604e-05
0:my,cousin,0.25
my:cousin,drew,1.0
cousin:drew,a,1.0
drew:a,messed,0.5
a:messed,up,1.0
messed:up,pic,1.0
up:pic,on,1.0
pic:on,my,1.0
on:my,cast,1.0
0:0,24,3.96647010604e-05
0:24,/,0.25
24:/,m,1.0
0:0,boo,5.28862680805e-05
0:boo,.,0.75
/:m,and,0.166666666667
m:and,sexy,1.0
0:0,lol,0.000343760742523
0:lol,NNP,0.48
0:0,he,7.93294021207e-05
0:he,drew,0.0833333333333
he:drew,a,1.0
drew:a,girl,0.5
a:girl,with,1.0
girl:with,legs,1.0
with:legs,spread,1.0
0:0,hope,1.32215670201e-05
0:hope,he,1.0
hope:he,didnt,1.0
he:didnt,draw,1.0
didnt:draw,a,1.0
draw:a,penis,1.0
0:0,ewwwww,1.32215670201e-05
0:ewwwww,lol,1.0
0:0,&,2.64431340402e-05
0:&,a,0.5
&:a,head,1.0
a:head,between,1.0
head:between,her,1.0
between:her,legs,1.0
0:0,sounds,2.64431340402e-05
0:sounds,good,0.5
sounds:good,to,1.0
good:to,me,0.5
to:me,.,0.4
0:0,r,1.32215670201e-05
0:r,u,1.0
r:u,serious,0.25
0:0,I,0.000145437237221
0:I,'ll,0.047619047619
I:'ll,take,1.0
'll:take,one,0.5
take:one,,,1.0
one:,,please,1.0
,:please,.,1.0
0:&,i,0.5
&:i,have,1.0
i:have,to,0.25
have:to,go,1.0
to:go,to,0.5
go:to,the,1.0
to:the,docs,0.5
